bundle,context,selector,property,value,order
core,global,.lit-step,transition,"transform .18s ease, border-color .18s ease, background .18s ease",526
core,global,.lit-step,opacity,0,527
core,global,.lit-step,transform,translateX(-24px),528
core,global,.lit-step.in-view,opacity,1,529
core,global,.lit-step.in-view,transform,translateX(0),530
core,global,.contact-page .profile-header,justify-content,center,531
core,global,.contact-page .profile-header,text-align,center,532
core,global,.contact-page .profile-header,flex-wrap,wrap,533
core,global,.contact-page .header-row,justify-content,center,534
core,global,.contact-return,display,inline-flex,535
core,global,.contact-return,align-items,center,536
core,global,.contact-return,gap,.35rem,537
core,global,.contact-return,font-weight,500,538
core,global,.contact-return,text-decoration,none,539
core,global,.contact-return,color,#1f2937,540
core,global,.contact-return,width,fit-content,541
core,global,.contact-return i,color,#4f46e5,542
core,global,.contact-grid,display,grid,543
core,global,.contact-grid,grid-template-columns,"minmax(0, 1fr)",544
core,global,.contact-grid,gap,1.5rem,545
core,global,.contact-grid,max-width,720px,546
core,global,.contact-grid,margin,0 auto,547
core,global,.contact-grid,width,100%,548
core,global,.contact-page .card,animation,contactFloat .85s ease forwards,549
core,global,.contact-form,display,flex,550
core,global,.contact-form,flex-direction,column,551
core,global,.contact-form,gap,1rem,552
core,global,.contact-form-grid,display,grid,553
core,global,.contact-form-grid,gap,1rem,554
core,global,.contact-form-grid,grid-template-columns,"repeat(auto-fit, minmax(220px, 1fr))",555
core,global,.contact-form label,font-weight,500,556
core,global,.contact-form label,font-size,.93rem,557
core,global,.contact-form label,color,#1f2937,558
core,global,.contact-form label,display,flex,559
core,global,.contact-form label,flex-direction,column,560
core,global,.contact-form label,gap,.35rem,561
core,global,.phone-input,display,flex,562
core,global,.phone-input,gap,.65rem,563
core,global,.phone-input,align-items,center,564
core,global,.phone-input select,min-width,120px,565
core,global,.phone-input select,border-radius,12px,566
core,global,.phone-input input,flex,1,567
core,@media (max-width: 500px),.phone-input,flex-direction,column,568
core,@media (max-width: 500px),.phone-input,align-items,stretch,569
core,@media (max-width: 500px),".phone-input select,
  .phone-input input",width,100%,570
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",border-radius,12px,571
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",border,"1px solid rgba(99,102,241,.25)",572
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",padding,.75rem 1rem,573
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",font-size,1rem,574
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",font-family,inherit,575
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",background,"rgba(255,255,255,.75)",576
core,global,".contact-form input,
.contact-form select,
.contact-form textarea",transition,"border .2s ease, box-shadow .2s ease",577
core,global,.contact-form textarea,min-height,140px,578
core,global,.contact-form textarea,resize,vertical,579
core,global,".contact-form input:focus,
.contact-form select:focus,
.contact-form textarea:focus",outline,none,580
core,global,".contact-form input:focus,
.contact-form select:focus,
.contact-form textarea:focus",border-color,"rgba(79,70,229,.8)",581
core,global,".contact-form input:focus,
.contact-form select:focus,
.contact-form textarea:focus",box-shadow,"0 0 0 3px rgba(79,70,229,.2)",582
core,global,.contact-form button,align-self,flex-start,583
core,global,.contact-form button,border,none,584
core,global,.contact-form button,border-radius,999px,585
core,global,.contact-form button,padding,.85rem 1.8rem,586
core,global,.contact-form button,font-size,1rem,587
core,global,.contact-form button,font-weight,600,588
core,global,.contact-form button,color,#fff,589
core,global,.contact-form button,background,"linear-gradient(135deg, #4338ca, #6366f1)",590
core,global,.contact-form button,cursor,pointer,591
core,global,.contact-form button,box-shadow,"0 12px 30px rgba(79,70,229,.25)",592
core,global,.contact-form button,transition,"transform .2s ease, box-shadow .2s ease",593
core,global,.contact-form button,animation,pulseGlow 3s ease-in-out infinite alternate,594
core,global,.contact-form button:hover,transform,translateY(-1px),595
core,global,.contact-form button:hover,box-shadow,"0 16px 36px rgba(79,70,229,.3)",596
core,global,.contact-form button:active,transform,translateY(0),597
core,global,.contact-form-note,font-size,.85rem,598
core,global,.contact-form-note,color,#4b5563,599
core,global,.contact-form-note,margin,0,600
core,@media (max-width: 600px),.contact-page .profile-header,text-align,center,601
core,@media (max-width: 600px),.contact-form button,align-self,stretch,602
core,@media (max-width: 600px),.contact-form button,text-align,center,603
core,@keyframes contactFloat,from,opacity,0,604
core,@keyframes contactFloat,from,transform,translateY(24px),605
core,@keyframes contactFloat,to,opacity,1,606
core,@keyframes contactFloat,to,transform,translateY(0),607
core,@keyframes pulseGlow,from,box-shadow,"0 12px 30px rgba(79,70,229,.18)",608
core,@keyframes pulseGlow,to,box-shadow,"0 18px 40px rgba(79,70,229,.32)",609
core,@media (hover:hover),.lit-step:hover,transform,translateY(-2px),610
core,@media (hover:hover),.lit-step:hover,border-color,"rgba(0,0,0,.12)",611
core,@media (hover:hover),.lit-step:hover,background,"linear-gradient(180deg, rgba(255,255,255,.85), rgba(255,255,255,.5))",612
core,global,.lit-kicker,display,inline-flex,613
core,global,.lit-kicker,align-items,center,614
core,global,.lit-kicker,gap,8px,615
core,global,.lit-kicker,font,"700 11px/1 'Fira Mono', monospace",616
core,global,.lit-kicker,color,#0e7490,617
core,global,.lit-kicker,letter-spacing,.6px,618
core,global,.lit-kicker,text-transform,uppercase,619
core,global,.lit-kicker,margin-bottom,8px,620
core,global,.lit-step h3,margin,0 0 6px,621
core,global,.lit-step h3,font-size,"clamp(16px, 2.3vw, 20px)",622
core,global,.lit-step h3,line-height,1.2,623
core,global,.lit-step h3,color,#111827,624
core,global,.lit-step p,margin,0,625
core,global,.lit-step p,color,#4b5563,626
core,global,.lit-step p,font-size,"clamp(13px, 2.2vw, 15px)",627
core,global,.lit-pill-row,display,flex,628
core,global,.lit-pill-row,flex-wrap,wrap,629
core,global,.lit-pill-row,gap,8px,630
core,global,.lit-pill-row,margin-top,10px,631
core,global,.lit-pill,display,inline-flex,632
core,global,.lit-pill,align-items,center,633
core,global,.lit-pill,gap,6px,634
core,global,.lit-pill,padding,6px 10px,635
core,global,.lit-pill,border-radius,999px,636
core,global,.lit-pill,border,"1px solid rgba(0,0,0,.10)",637
core,global,.lit-pill,background,"rgba(255,255,255,.8)",638
core,global,.lit-pill,font-size,13px,639
core,global,.lit-pill,line-height,1,640
core,global,.lit-pill,color,#111827,641
core,global,.lit-pill,white-space,nowrap,642
core,global,.lit-pill,box-shadow,"0 2px 8px rgba(0,0,0,.06)",643
core,global,.lit-header,display,flex,644
core,global,.lit-header,align-items,center,645
core,global,.lit-header,justify-content,space-between,646
core,global,.lit-header,gap,14px,647
core,global,.lit-header,margin-bottom,10px,648
core,global,.lit-brand,display,flex,649
core,global,.lit-brand,align-items,center,650
core,global,.lit-brand,gap,12px,651
core,global,.lit-brand img,height,42px,652
core,global,.lit-brand img,width,auto,653
core,global,.lit-brand img,display,block,654
core,global,.lit-brand img,filter,"drop-shadow(0 6px 16px rgba(0,0,0,.25))",655
core,global,.lit-brand img,border-radius,8px,656
core,global,.lit-name,font-weight,800,657
core,global,.lit-name,letter-spacing,.2px,658
core,global,.lit-name,color,#1a1a1a,659
core,global,.lit-tag,font,"700 12px/1 'Fira Mono', monospace",660
core,global,.lit-tag,letter-spacing,.6px,661
core,global,.lit-tag,color,#6b7280,662
core,global,.lit-tag,margin-top,2px,663
core,global,.lit-badge,display,inline-flex,664
core,global,.lit-badge,align-items,center,665
core,global,.lit-badge,gap,10px,666
core,global,.lit-badge,font,"700 12px/1 'Fira Mono', monospace",667
core,global,.lit-badge,letter-spacing,.6px,668
core,global,.lit-badge,padding,10px 14px,669
core,global,.lit-badge,border-radius,999px,670
core,global,.lit-badge,color,"rgba(0, 0, 0, 0.884)",671
core,global,.lit-badge,background,"linear-gradient(180deg, rgba(255,255,255,.8), rgba(255,255,255,.45))",672
core,global,.lit-badge,border,"1px solid rgba(0,0,0,.08)",673
core,global,.lit-badge,box-shadow,"0 4px 14px rgba(0,0,0,.10)",674
core,global,.lit-badge,white-space,nowrap,675
core,global,.lit-badge.lit-online::before,content,"""""",676
core,global,.lit-badge.lit-online::before,width,10px,677
core,global,.lit-badge.lit-online::before,height,10px,678
core,global,.lit-badge.lit-online::before,border-radius,50%,679
core,global,.lit-badge.lit-online::before,background,#00c04d,680
core,global,.lit-badge.lit-online::before,box-shadow,"0 0 6px rgba(0,192,77,.9), 0 0 14px rgba(57, 255, 136, .4)",681
core,global,.lit-badge.lit-online::before,display,inline-block,682
core,global,.lit-badge.lit-online::before,animation,litPulseDot 1.6s ease-in-out infinite,683
core,@keyframes litPulseDot,"0%, 100%",transform,scale(1),684
core,@keyframes litPulseDot,50%,transform,scale(1.25),685
core,@media (max-width: 600px),.lit-card,padding,1rem,686
core,@media (max-width: 600px),.lit-hero,padding,12px,687
core,@media (max-width: 600px),.lit-brand img,height,38px,688
core,@media (max-width: 600px),.lit-hero,visibility,none,689
core,@media (max-width: 600px),.lit-hero,padding,12px,690
core,@media (max-width: 600px),.lit-hero,margin-left,0,691
core,@media (max-width: 600px),.lit-hero,margin-right,0,692
core,@media (max-width: 600px),.lit-hero,border-radius,14px,693
core,@media (max-width: 600px),.lit-hero,background-position,center,694
core,@media (max-width: 600px),.lit-hero,background-size,cover,695
core,@media (max-width: 600px),.lit-header,display,flex,696
core,@media (max-width: 600px),.lit-header,flex-direction,column,697
core,@media (max-width: 600px),.lit-header,align-items,stretch,698
core,@media (max-width: 600px),.lit-header,gap,10px,699
core,@media (max-width: 600px),.lit-brand,width,100%,700
core,@media (max-width: 600px),.lit-brand,display,flex,701
core,@media (max-width: 600px),.lit-brand,align-items,center,702
core,@media (max-width: 600px),.lit-brand,gap,12px,703
core,@media (max-width: 600px),.lit-brand,flex-wrap,nowrap,704
core,@media (max-width: 600px),.lit-brand,min-width,0,705
core,@media (max-width: 600px),.lit-brand img,height,56px,706
core,@media (max-width: 600px),.lit-brand img,flex-shrink,0,707
core,@media (max-width: 600px),.lit-tn,display,flex,708
core,@media (max-width: 600px),.lit-tn,flex-direction,column,709
core,@media (max-width: 600px),.lit-tn,min-width,0,710
core,@media (max-width: 600px),.lit-name,font-weight,800,711
core,@media (max-width: 600px),.lit-name,letter-spacing,.2px,712
core,@media (max-width: 600px),.lit-name,color,#1a1a1a,713
core,@media (max-width: 600px),.lit-name,font-size,"clamp(20px, 6vw, 28px)",714
core,@media (max-width: 600px),.lit-name,line-height,1.1,715
core,@media (max-width: 600px),.lit-tag,font,"700 12px/1.2 'Fira Mono', monospace",716
core,@media (max-width: 600px),.lit-tag,color,#6b7280,717
core,@media (max-width: 600px),.lit-tag,margin-top,2px,718
core,@media (max-width: 600px),.lit-tag,white-space,normal,719
core,@media (max-width: 600px),.lit-badge,order,2,720
core,@media (max-width: 600px),.lit-badge,width,100%,721
core,@media (max-width: 600px),.lit-badge,justify-content,center,722
core,@media (max-width: 600px),.lit-badge,text-align,center,723
core,@media (max-width: 600px),.lit-badge,padding,12px 14px,724
core,@media (max-width: 600px),.lit-badge a,display,inline-block,725
core,@media (max-width: 600px),.lit-badge a,width,100%,726
core,@media (max-width: 600px),.lit-badge a,text-align,center,727
core,@media (max-width: 600px),.lit-badge a,text-decoration,none,728
core,@media (max-width: 600px),.lit-steps,grid-template-columns,1fr,729
core,@media (max-width: 600px),.lit-steps,gap,10px,730
core,@media (max-width: 600px),.lit-step,padding,12px,731
core,@media (max-width: 700px),.header-row,justify-content,center,732
core,@media (max-width: 700px),.header-row,gap,.45rem,733
core,@media (max-width: 700px),.header-row,text-align,center,734
core,@media (max-width: 700px),.header-row,width,100%,735
core,@media (max-width: 700px),.header-name,white-space,normal,736
core,@media (max-width: 700px),.header-cta-mobile,display,flex,737
core,@media (max-width: 700px),.header-cta-mobile .cta-btn,flex,1 1 45%,738
core,@media (max-width: 700px),.header-cta-mobile .cta-btn,min-width,140px,739
core,@media (max-width: 700px),.desktop-cta,display,none,740
core,global,.lit-hero,position,relative,741
core,global,.lit-hero,display,grid,742
core,global,.lit-hero,grid-template-columns,1fr,743
core,global,.lit-hero,gap,12px,744
core,global,.lit-hero,padding,14px,745
core,global,.lit-hero,background,"url(""data:image/svg+xml",746
core,global,.lit-hero,"utf8,\
<svg xmlns='http","//www.w3.org/2000/svg' viewBox='0 0 1000 600'>\
  <g fill='none' stroke-linecap='round' stroke-linejoin='round'>\
    <path d='M0 100 L200 100 L300 200 L600 200 L800 400 L1000 400' stroke='%233b82f6' stroke-width='3' stroke-opacity='0.1'/>\
    <path d='M0 300 L150 300 L250 150 L500 150 L700 350 L1000 350' stroke='%23fb7185' stroke-width='3' stroke-opacity='0.1'/>\
    <path d='M0 500 L250 500 L400 350 L650 350 L850 200 L1000 200' stroke='%2310b981' stroke-width='3' stroke-opacity='0.1'/>\
    <path d='M0 200 L100 200 L200 400 L400 400 L700 100 L1000 100' stroke='%23f59e0b' stroke-width='3' stroke-opacity='0.1'/>\
  </g>\
</svg>"") center/cover no-repeat,
    linear-gradient(180deg, rgba(255,255,255,.55), rgba(255,255,255,.28))",747
core,global,.lit-hero,border,"1px solid rgba(0,0,0,.06)",748
core,global,.lit-hero,border-radius,14px,749
core,global,.lit-hero,box-shadow,"0 8px 22px rgba(0,0,0,.08)",750
core,global,.lit-hero,margin-bottom,14px,751
core,global,.lit-hero,overflow,hidden,752
core,global,.lit-hero .lit-sub,margin,0,753
core,global,.lit-hero .lit-sub,font-size,"clamp(13px, 2.4vw, 15px)",754
core,global,.lit-hero .lit-sub,color,#2b3446,755
portfolio,global,.nav,position,sticky,756
portfolio,global,.nav,top,12px,757
portfolio,global,.nav,z-index,1000,758
portfolio,global,.nav,display,flex,759
portfolio,global,.nav,justify-content,space-between,760
portfolio,global,.nav,align-items,center,761
portfolio,global,.nav,padding,.9rem 1.4rem,762
portfolio,global,.nav,background,transparent,763
portfolio,global,.nav,border,none,764
portfolio,global,.nav,box-shadow,none,765
portfolio,global,.nav,backdrop-filter,none,766
portfolio,global,.nav .brand,display,flex,767
portfolio,global,.nav .brand,align-items,center,768
portfolio,global,.nav .brand,font-weight,700,769
portfolio,global,.nav .brand,letter-spacing,-.3px,770
portfolio,global,.nav .brand,color,#1a1a1a,771
portfolio,global,.nav .brand a,display,inline-flex,772
portfolio,global,.nav .brand a,align-items,center,773
portfolio,global,.nav .brand a,padding,.35rem .7rem,774
portfolio,global,.nav .brand a,border-radius,8px,775
portfolio,global,.nav .brand a,line-height,1,776
portfolio,global,.nav .brand a,font-weight,700,777
portfolio,global,.nav .brand a,color,inherit,778
portfolio,global,.nav .brand img,height,24px,779
portfolio,global,.nav .brand img,width,24px,780
portfolio,global,.nav .brand img,border-radius,4px,781
portfolio,global,.nav ul,list-style,none,782
portfolio,global,.nav ul,display,flex,783
portfolio,global,.nav ul,gap,1.1rem,784
portfolio,global,.nav ul,padding,0,785
portfolio,global,.nav ul,margin,0,786
portfolio,global,.nav ul,align-items,center,787
portfolio,global,.nav ul,width,400px,788
portfolio,global,.nav a,display,inline-flex,789
portfolio,global,.nav a,align-items,center,790
portfolio,global,.nav a,gap,.45rem,791
portfolio,global,.nav a,text-decoration,none,792
portfolio,global,.nav a,color,#2c3757,793
portfolio,global,.nav a,font-weight,600,794
portfolio,global,.nav a,padding,.35rem .7rem,795
portfolio,global,.nav a,border-radius,8px,796
portfolio,global,.nav a,transition,"background .2s, color .2s",797
portfolio,global,.nav a,line-height,1,798
portfolio,global,.nav a:hover,background,"rgba(233, 237, 250, .55)",799
portfolio,global,.nav a:hover,color,#1d2235,800
portfolio,global,.project-header,padding,1.2rem 0 0.6rem,801
portfolio,global,.project-header .section-title,margin-bottom,1.4rem,802
portfolio,global,.project-header h1,margin,0 0 .6rem,803
portfolio,global,.project-header h1,font-size,2.1rem,804
portfolio,global,.project-header h1,letter-spacing,-0.5px,805
portfolio,global,.project-header h1,color,#1a1a1a,806
portfolio,global,.project-header .tagline,font-weight,300,807
portfolio,global,.project-header .tagline,color,#49536d,808
portfolio,global,.placeholder-title,font-size,1.2rem,809
portfolio,global,.placeholder-title,font-weight,600,810
portfolio,global,.placeholder-title,margin,0 0 .4rem,811
portfolio,global,.placeholder-title,color,#2c3238,812
portfolio,global,.placeholder-muted,color,#555,813
portfolio,global,.placeholder-muted,font-weight,300,814
portfolio,global,.media-shell,background,#f6f9fd,815
portfolio,global,.media-shell,border,"1px solid rgba(210, 220, 240, .25)",816
portfolio,global,.media-shell,border-radius,12px,817
portfolio,global,.media-shell,box-shadow,"0 10px 26px rgba(45, 50, 90, .1)",818
portfolio,global,.media-shell,overflow,hidden,819
portfolio,global,.picture-ph,width,100%,820
portfolio,global,.picture-ph,height,"clamp(180px, 38vw, 400px)",821
portfolio,global,.picture-ph,display,grid,822
portfolio,global,.picture-ph,place-items,center,823
portfolio,global,.picture-ph,font-weight,300,824
portfolio,global,.picture-ph,color,#6b7280,825
portfolio,global,.video-ph,position,relative,826
portfolio,global,.video-ph,width,100%,827
portfolio,global,.video-ph,padding-top,56.25%,828
portfolio,global,.video-ph,background,"linear-gradient(135deg, #f7fafd 0%, #e8eef9 100%)",829
portfolio,global,.video-ph .play,position,absolute,830
portfolio,global,.video-ph .play,inset,0,831
portfolio,global,.video-ph .play,display,grid,832
portfolio,global,.video-ph .play,place-items,center,833
portfolio,global,.video-ph .play,color,#6b7280,834
portfolio,global,.video-ph .play,font-weight,600,835
portfolio,global,.video-ph .play i,font-size,42px,836
portfolio,global,.video-ph .play i,opacity,.55,837
portfolio,global,.video-ph .play i,margin-bottom,.4rem,838
portfolio,global,.quote-block,background,"rgba(255, 255, 255, 0.132)",839
portfolio,global,.quote-block,border,"1px solid rgba(220, 220, 220, .26)",840
portfolio,global,.quote-block,border-radius,12px,841
portfolio,global,.quote-block,padding,1.1rem 1.2rem,842
portfolio,global,.quote-block,box-shadow,"0 6px 18px rgba(80, 90, 110, .08)",843
portfolio,global,.quote-block,font-style,italic,844
portfolio,global,.quote-block,color,#2c3238,845
portfolio,global,.quote-block,position,relative,846
portfolio,global,.quote-block::before,content,"""“""",847
portfolio,global,.quote-block::before,position,absolute,848
portfolio,global,.quote-block::before,left,12px,849
portfolio,global,.quote-block::before,top,-8px,850
portfolio,global,.quote-block::before,font-size,3rem,851
portfolio,global,.quote-block::before,color,#e0e4ef,852
portfolio,global,.quote-block::before,font-style,normal,853
portfolio,global,.quote-cite,display,block,854
portfolio,global,.quote-cite,margin-top,.6rem,855
portfolio,global,.quote-cite,text-align,right,856
portfolio,global,.quote-cite,font-style,normal,857
portfolio,global,.quote-cite,font-weight,300,858
portfolio,global,.quote-cite,color,#555,859
portfolio,global,.link-list,display,grid,860
portfolio,global,.link-list,gap,.55rem,861
portfolio,global,.link-list,padding-left,0,862
portfolio,global,.link-list,margin,0,863
portfolio,global,.link-list a,display,inline-flex,864
portfolio,global,.link-list a,align-items,center,865
portfolio,global,.link-list a,gap,.5rem,866
portfolio,global,.link-list a,text-decoration,none,867
portfolio,global,.link-list a,color,#2c3757,868
portfolio,global,.link-list a,font-weight,600,869
portfolio,global,.link-list a i,color,#9094aa,870
portfolio,global,"aside[aria-label=""Skills used""]",align-self,start,871
portfolio,global,"aside[aria-label=""Skills used""]",height,auto,872
portfolio,global,.left-col,display,grid,873
portfolio,global,.left-col,gap,2rem,874
portfolio,global,.page-two-columns,display,grid,875
portfolio,global,.page-two-columns,gap,2%,876
portfolio,global,.page-two-columns,grid-template-columns,68% 28%,877
portfolio,global,.page-two-columns,align-items,start,878
portfolio,@media (max-width: 900px),.page-two-columns,grid-template-columns,1fr,879
portfolio,@media (max-width: 900px),.page-two-columns,gap,1rem,880
portfolio,global,.nav i,line-height,1,881
portfolio,global,.nav i,display,inline-block,882
portfolio,global,"p,
    .placeholder-muted,
    .project-header .tagline,
    li,
    .link-list a,
    .placeholder-title",display,inline-block,883
portfolio,global,"p,
    .placeholder-muted,
    .project-header .tagline,
    li,
    .link-list a,
    .placeholder-title",width,100%,884
portfolio,global,"p,
    .placeholder-muted,
    .project-header .tagline,
    li,
    .link-list a,
    .placeholder-title",text-align,justify,885
portfolio,global,"p,
    .placeholder-muted,
    .project-header .tagline,
    li,
    .link-list a,
    .placeholder-title",text-justify,inter-word,886
portfolio,global,"p,
    .placeholder-muted,
    .project-header .tagline,
    li,
    .link-list a,
    .placeholder-title",hyphens,auto,887
portfolio,global,:root,--nav-height,72px,888
portfolio,global,:root,--maxw,1160px,889
portfolio,global,:root,--glass-bg,"rgba(255,255,255,0.55)",890
portfolio,global,:root,--glass-grad-1,"rgba(255,255,255,0.58)",891
portfolio,global,:root,--glass-grad-2,"rgba(245,248,255,0.38)",892
portfolio,global,:root,--glass-border,"rgba(100,110,140,0.25)",893
portfolio,global,:root,--glass-shadow,"0 8px 28px rgba(20,30,60,0.18)",894
portfolio,global,:root,--link-bg-hover,"rgba(233,237,250,.55)",895
portfolio,global,:root,--link-fg,#2c3757,896
portfolio,global,:root,--brand-fg,#1a1a1a,897
portfolio,global,.nav-wrap,position,sticky,898
portfolio,global,.nav-wrap,top,0,899
portfolio,global,.nav-wrap,left,0,900
portfolio,global,.nav-wrap,right,0,901
portfolio,global,.nav-wrap,z-index,2000,902
portfolio,global,.nav-wrap,backdrop-filter,blur(14px) saturate(160%),903
portfolio,global,.nav-wrap,-webkit-backdrop-filter,blur(14px) saturate(160%),904
portfolio,global,.nav-wrap,background,"linear-gradient(180deg, var(--glass-grad-1), var(--glass-grad-2))",905
portfolio,global,.nav-wrap,border-bottom,1px solid var(--glass-border),906
portfolio,global,.nav-wrap,box-shadow,var(--glass-shadow),907
portfolio,global,.nav-inner,height,var(--nav-height),908
portfolio,global,.nav-inner,max-width,var(--maxw),909
portfolio,global,.nav-inner,margin,0 auto,910
portfolio,global,.nav-inner,padding,0 16px,911
portfolio,global,.nav-inner,display,flex,912
portfolio,global,.nav-inner,align-items,center,913
portfolio,global,.nav-inner,justify-content,space-between,914
portfolio,global,.brand,display,flex,915
portfolio,global,.brand,align-items,center,916
portfolio,global,.brand,gap,10px,917
portfolio,global,.brand,font-weight,800,918
portfolio,global,.brand,letter-spacing,-0.2px,919
portfolio,global,.brand,color,var(--brand-fg),920
portfolio,global,.brand,white-space,nowrap,921
portfolio,global,.brand a,display,inline-flex,922
portfolio,global,.brand a,align-items,center,923
portfolio,global,.brand a,padding,.45rem .75rem,924
portfolio,global,.brand a,border-radius,10px,925
portfolio,global,.brand a,line-height,1,926
portfolio,global,.brand a,color,inherit,927
portfolio,global,.brand a,text-decoration,none,928
portfolio,global,.brand a:hover,background,"rgba(255,255,255,0.65)",929
portfolio,global,.brand a:hover,text-decoration,none,930
portfolio,global,.brand .pulse,width,10px,931
portfolio,global,.brand .pulse,height,10px,932
portfolio,global,.brand .pulse,border-radius,50%,933
portfolio,global,.brand .pulse,background,#6495ED,934
portfolio,global,.brand .pulse,box-shadow,"0 0 0 0 rgba(100,149,237,0.8)",935
portfolio,global,.brand .pulse,animation,pulse 2.2s infinite,936
portfolio,@keyframes pulse,0%,box-shadow,"0 0 0 0 rgba(100,149,237,0.55)",937
portfolio,@keyframes pulse,70%,box-shadow,"0 0 0 10px rgba(100,149,237,0)",938
portfolio,@keyframes pulse,100%,box-shadow,"0 0 0 0 rgba(100,149,237,0)",939
portfolio,global,.nav-links,display,flex,940
portfolio,global,.nav-links,align-items,center,941
portfolio,global,.nav-links,gap,.55rem,942
portfolio,global,.nav-links,list-style,none,943
portfolio,global,.nav-links,margin,0,944
portfolio,global,.nav-links,padding,0,945
portfolio,global,.nav-links a,display,inline-flex,946
portfolio,global,.nav-links a,align-items,center,947
portfolio,global,.nav-links a,gap,.5rem,948
portfolio,global,.nav-links a,padding,.5rem .75rem,949
portfolio,global,.nav-links a,border-radius,10px,950
portfolio,global,.nav-links a,font-weight,700,951
portfolio,global,.nav-links a,color,var(--link-fg),952
portfolio,global,.nav-links a,text-decoration,none,953
portfolio,global,.nav-links a,transition,"background .2s ease, color .2s ease, transform .06s ease",954
portfolio,global,.nav-links a:hover,background,var(--link-bg-hover),955
portfolio,global,.nav-links a:hover,color,#1d2235,956
portfolio,global,.nav-links a:hover,text-decoration,none,957
portfolio,global,.nav-links a:active,transform,translateY(1px),958
portfolio,global,.nav-links i,font-size,.95rem,959
portfolio,global,.nav-links i,line-height,1,960
portfolio,global,.nav-spacer,height,var(--nav-height),961
portfolio,global,.container,max-width,var(--maxw),962
portfolio,global,.container,margin,0 auto,963
portfolio,global,.container,padding,0 16px 60px,964
portfolio,global,.container,margin-top,20px,965
portfolio,global,:root,--container-pad,16px,966
portfolio,global,.nav-inner,width,100%,967
portfolio,global,.nav-inner,display,flex,968
portfolio,global,.nav-inner,align-items,center,969
portfolio,global,.nav-inner,justify-content,space-between,970
portfolio,global,.nav-inner,gap,12px,971
portfolio,global,.nav-inner,white-space,nowrap,972
portfolio,global,.brand,margin-left,"max(var(--container-pad), calc((100vw - var(--maxw)) / 2 + var(--container-pad)))",973
portfolio,global,.nav-links,margin-right,"max(var(--container-pad), calc((100vw - var(--maxw)) / 2 + var(--container-pad)))",974
portfolio,global,.nav-links,display,flex,975
portfolio,global,.nav-links,align-items,center,976
portfolio,global,.nav-links,gap,0.8rem,977
portfolio,global,.nav-links,flex-wrap,nowrap,978
portfolio,global,.nav-links a,padding,.5rem .7rem,979
portfolio,@media (max-width: 560px),.nav-links,overflow-x,auto,980
portfolio,@media (max-width: 560px),.nav-links,-webkit-overflow-scrolling,touch,981
portfolio,@media (max-width: 560px),.nav-links,scrollbar-width,thin,982
portfolio,@media (max-width: 560px),.nav-links a,white-space,nowrap,983
portfolio,global,:root,--container-pad,16px,984
portfolio,global,.nav-inner,width,100%,985
portfolio,global,.nav-inner,height,var(--nav-height),986
portfolio,global,.nav-inner,padding,0,987
portfolio,global,.nav-inner,margin,0,988
portfolio,global,.nav-inner,max-width,none,989
portfolio,global,.nav-inner,display,grid,990
portfolio,global,.nav-inner,align-items,center,991
portfolio,global,.nav-inner,grid-template-columns,"minmax(var(--container-pad), 1fr)
    minmax(0, var(--maxw))
    minmax(var(--container-pad), 1fr)",992
portfolio,global,.nav-inner,column-gap,0,993
portfolio,global,.nav-inner,white-space,nowrap,994
portfolio,global,.nav-links,grid-column,2,995
portfolio,global,.nav-links,justify-self,end,996
portfolio,global,.nav-links,margin,0,997
portfolio,global,.nav-links,display,flex,998
portfolio,global,.nav-links,align-items,center,999
portfolio,global,.nav-links,gap,1rem,1000
portfolio,global,.nav-links,flex-wrap,nowrap,1001
portfolio,global,.nav-links a,padding,.5rem .7rem,1002
portfolio,@media (max-width: 560px),.nav-links,overflow-x,auto,1003
portfolio,@media (max-width: 560px),.nav-links,-webkit-overflow-scrolling,touch,1004
portfolio,@media (max-width: 560px),.nav-links,scrollbar-width,thin,1005
portfolio,@media (max-width: 560px),.nav-links a,white-space,nowrap,1006
portfolio,@media (max-width: 768px),.nav-inner,grid-template-columns,1fr,1007
portfolio,@media (max-width: 768px),.nav-inner,padding,0 12px,1008
portfolio,@media (max-width: 768px),.nav-wrap,border-radius,20px,1009
portfolio,@media (max-width: 768px),".brand, 
  .nav-links",grid-column,1,1010
portfolio,@media (max-width: 768px),.brand,justify-self,start,1011
portfolio,@media (max-width: 768px),.nav-links,justify-self,end,1012
portfolio,global,.modal,display,none,1013
portfolio,global,.modal,position,fixed,1014
portfolio,global,.modal,z-index,5000,1015
portfolio,global,.modal,top,0,1016
portfolio,global,.modal,left,0,1017
portfolio,global,.modal,right,0,1018
portfolio,global,.modal,bottom,0,1019
portfolio,global,.modal,background,"rgba(0,0,0,0.65)",1020
portfolio,global,.modal,backdrop-filter,blur(10px),1021
portfolio,global,.modal,-webkit-backdrop-filter,blur(10px),1022
portfolio,global,.modal,padding,20px,1023
portfolio,global,.modal,align-items,center,1024
portfolio,global,.modal,justify-content,center,1025
